code,name
101,Live Equines
102,Live Cattle
103,Live Swine
104,Live Sheep & Goats
105,Live Poultry
106,Other Live Animals
201,Fresh Beef
202,Frozen Beef
203,Pork
204,Lamb & Goat Meat
205,Horse Meat
206,Edible Offal
207,Poultry Meat
208,Other Meat Products
209,Raw Pig & Poultry Fat
210,Preserved Meat & Offal
301,Live Fish
302,Fresh Fish
303,Frozen Fish
304,Fish Fillets
305,Preserved Fish
306,Crustaceans
307,Molluscs
308,Other Aquatic Invertebrates
401,Liquid Milk & Cream
402,Concentrated Milk
403,Fermented Dairy Products
404,Whey & Milk Protein
405,Butter & Dairy Fats
406,Cheese
407,Birds' Eggs
408,Egg Products
409,Honey
410,Edible Animal Products
501,Horsehair
502,Animal Hair
504,Animal Guts & Stomachs
505,Bird Feathers & Skins
506,Animal Bones & Powder
507,Ivory & Animal Carving Material
508,Coral & Shells
510,Animal Products For Pharma
511,Animal Products
601,Live Plants
602,Flowering Bulbs & Roots
603,Cut Flowers
604,Plant Foliage
701,Potatoes
702,Tomatoes
703,Onions & Garlic
704,Cabbage Family
705,Lettuce & Chicory
706,Root Vegetables
707,Cucumbers
708,Beans & Peas
709,Other Fresh Vegetables
710,Frozen Vegetables
711,Preserved Vegetables
712,Dried Vegetables
713,Dried Legumes
714,Tubers & Roots
801,Coconuts & Nuts
802,Nuts
803,Bananas
804,Tropical Fruits
805,Citrus Fruits
806,Grapes & Raisins
807,Melons & Papayas
808,Apples & Pears
809,Stone Fruits
810,Other Fresh Fruits
811,Frozen Fruits & Nuts
812,Preserved Fruits & Nuts
813,Dried Fruits & Mixtures
814,Candied Peels
901,Coffee
902,Tea
903,Mate Tea
904,Black Pepper
905,Vanilla
906,Cinnamon
907,Cloves
908,Nutmeg & Cardamom
909,Aromatic Seeds
910,Ginger & Spices
1001,Wheat & Meslin
1002,Rye
1003,Barley
1004,Oats
1005,Corn
1006,Rice
1007,Sorghum
1008,Other Cereals
1101,Wheat Flour
1102,Other Cereal Flours
1103,Groats & Meal
1104,Processed Cereals
1105,Legume Flour
1106,Vegetable Flour
1107,Malt
1108,Starches & Inulin
1109,Wheat Gluten
1201,Soya Beans
1202,Groundnuts (Raw)
1203,Copra
1204,Linseed
1205,Rape/ Colza Seeds
1206,Sunflower Seeds
1207,Other Oil Seeds
1208,Oil Seed Flour
1209,Seeds For Sowing
1210,Hops
1211,Aromatic Plants
1212,Seaweeds & Locust Beans
1213,Cereal Straw
1214,Animal Feed Roots & Hay
1301,Natural Gums & Resins
1302,Vegetable Extracts & Thickeners
1401,Stuffing Vegetable Materials
1404,Other Vegetable Products
1501,Pig & Poultry Fat
1502,Bovine & Sheep Fat
1503,Lard Oil Products
1504,Fish & Marine Oils
1505,Wool Grease
1506,Other Animal Fats
1507,Soybean Oil
1508,Groundnut Oil
1509,Olive Oil
1510,Other Olive Oils
1511,Palm Oil
1512,Sunflower & Cottonseed Oil
